Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHTSHIFT
    RSQB
    GREATER
    NT_OFFSET
    RPAR
    DOUBLESTAREQUAL
    LESS
    COMMENT
    NOTEQUAL
    AT
    PLUSEQUAL
    CIRCUMFLEXEQUAL
    DOUBLESLASH
    SLASH
    ERRORTOKEN
    ATEQUAL
    SLASHEQUAL
    EQEQUAL
    CIRCUMFLEX
    VBAREQUAL
    RIGHTSHIFTEQUAL
    GREATEREQUAL
    LEFTSHIFT
    LPAR
    STAR
    STAREQUAL
    AMPEREQUAL
    LESSEQUAL
    DOUBLESLASHEQUAL
    PERCENTEQUAL
    ASYNC
    DOUBLESTAR
    LEFTSHIFTEQUAL
    MINEQUAL
    ELLIPSIS
    RARROW
    AMPER
    TILDE
    AWAIT
    OP
    COMMA
    VBAR
    EQUAL
    MINUS
    NL
    DOT
    LBRACE
    RBRACE
    PERCENT
    LSQB

Grammar

Rule 0     S' -> module
    NAME            reduce using rule 31 (expression -> implicit_number_push .)
    NUMBER          reduce using rule 31 (expression -> implicit_number_push .)
    DOLLARSIGN      reduce using rule 31 (expression -> implicit_number_push .)


state 23

    (3) module -> module_newline .

    $end            reduce using rule 3 (module -> module_newline .)
    ENDMARKER       reduce using rule 3 (module -> module_newline .)


state 24

    (25) semi_stmt_list -> SEMI . simple_stmt stmt_list
    (26) simple_stmt -> . expression
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BIN_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for UNARY_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DOLLARSIGN resolved as shift
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16
    SEMI            reduce using rule 43 (empty -> .)
    NEWLINE         reduce using rule 43 (empty -> .)

  ! STRING          [ reduce using rule 43 (empty -> .) ]
  ! BIN_BOOL_FUNC   [ reduce using rule 43 (empty -> .) ]
  ! UNARY_BOOL_FUNC [ reduce using rule 43 (empty -> .) ]
  ! NAME            [ reduce using rule 43 (empty -> .) ]
  ! NUMBER          [ reduce using rule 43 (empty -> .) ]
  ! DOLLARSIGN      [ reduce using rule 43 (empty -> .) ]

    simple_stmt                    shift and go to state 42
    bin_bool_func                  shift and go to state 2
    implicit_number_push           shift and go to state 22
    unary_bool_func                shift and go to state 6
    push_func                      shift and go to state 8
    empty                          shift and go to state 34
    empty_expression               shift and go to state 9
    func_compose                   shift and go to state 12
    push_plus                      shift and go to state 28
    implicit_string_push           shift and go to state 17
    expression                     shift and go to state 32

state 25

    (35) implicit_number_push -> NUMBER . expression
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BIN_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for UNARY_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DOLLARSIGN resolved as shift
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16
    SEMI            reduce using rule 43 (empty -> .)
    NEWLINE         reduce using rule 43 (empty -> .)

  ! STRING          [ reduce using rule 43 (empty -> .) ]
  ! BIN_BOOL_FUNC   [ reduce using rule 43 (empty -> .) ]
  ! UNARY_BOOL_FUNC [ reduce using rule 43 (empty -> .) ]
  ! NAME            [ reduce using rule 43 (empty -> .) ]
  ! NUMBER          [ reduce using rule 43 (empty -> .) ]
  ! DOLLARSIGN      [ reduce using rule 43 (empty -> .) ]

    func_compose                   shift and go to state 12
    empty_expression               shift and go to state 9
    bin_bool_func                  shift and go to state 2
    implicit_number_push           shift and go to state 22
    implicit_string_push           shift and go to state 17
    unary_bool_func                shift and go to state 6
    push_plus                      shift and go to state 28
    push_func                      shift and go to state 8
    empty                          shift and go to state 34
    expression                     shift and go to state 43

state 26

    (7) module_statement -> statement . module ENDMARKER
    (8) module_statement -> statement . module
    (1) module -> . module_encoding
    (2) module -> . module_statement
    (3) module -> . module_newline
    (4) module -> . empty_module
    (9) module_encoding -> . ENCODING module
    (7) module_statement -> . statement module ENDMARKER
    (8) module_statement -> . statement module
    (6) module_newline -> . NEWLINE module
    (5) empty_module -> . empty
    (10) statement -> . terminated_stmt_list
    (11) statement -> . compound_stmt
    (43) empty -> .
    (17) terminated_stmt_list -> . stmt_list NEWLINE
    (12) compound_stmt -> . funcdef
    (22) stmt_list -> . simple_stmt
    (23) stmt_list -> . semi_stmt_list
    (24) stmt_list -> . simple_stmt SEMI
    (13) funcdef -> . DEF funcname COLON suite
    (26) simple_stmt -> . expression
    (25) semi_stmt_list -> . SEMI simple_stmt stmt_list
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    ENCODING        shift and go to state 18
    NEWLINE         shift and go to state 20
    $end            reduce using rule 43 (empty -> .)
    ENDMARKER       reduce using rule 43 (empty -> .)
    DEF             shift and go to state 30
    SEMI            shift and go to state 24
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16

  ! SEMI            [ reduce using rule 43 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 43 (empty -> .) ]

    simple_stmt                    shift and go to state 1
    bin_bool_func                  shift and go to state 2
    funcdef                        shift and go to state 4
    unary_bool_func                shift and go to state 6
    push_func                      shift and go to state 8
    empty_module                   shift and go to state 3
    empty_expression               shift and go to state 9
    terminated_stmt_list           shift and go to state 19
    module                         shift and go to state 44
    func_compose                   shift and go to state 12
    module_statement               shift and go to state 13
    compound_stmt                  shift and go to state 14
    implicit_string_push           shift and go to state 17
    module_encoding                shift and go to state 21
    implicit_number_push           shift and go to state 22
    module_newline                 shift and go to state 23
    statement                      shift and go to state 26
    empty                          shift and go to state 10
    stmt_list                      shift and go to state 27
    push_plus                      shift and go to state 28
    semi_stmt_list                 shift and go to state 29
    expression                     shift and go to state 32

state 27

    (17) terminated_stmt_list -> stmt_list . NEWLINE

    NEWLINE         shift and go to state 45


state 28

    (33) expression -> push_plus .

    SEMI            reduce using rule 33 (expression -> push_plus .)
    NEWLINE         reduce using rule 33 (expression -> push_plus .)
    STRING          reduce using rule 33 (expression -> push_plus .)
    BIN_BOOL_FUNC   reduce using rule 33 (expression -> push_plus .)
    UNARY_BOOL_FUNC reduce using rule 33 (expression -> push_plus .)
    NAME            reduce using rule 33 (expression -> push_plus .)
    NUMBER          reduce using rule 33 (expression -> push_plus .)
    DOLLARSIGN      reduce using rule 33 (expression -> push_plus .)


state 29

    (23) stmt_list -> semi_stmt_list .

    NEWLINE         reduce using rule 23 (stmt_list -> semi_stmt_list .)


state 30

    (13) funcdef -> DEF . funcname COLON suite
    (14) funcname -> . NAME

    NAME            shift and go to state 47

    funcname                       shift and go to state 46

state 31

    (39) bin_bool_func -> BIN_BOOL_FUNC . expression
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BIN_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for UNARY_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DOLLARSIGN resolved as shift
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16
    SEMI            reduce using rule 43 (empty -> .)
    NEWLINE         reduce using rule 43 (empty -> .)

  ! STRING          [ reduce using rule 43 (empty -> .) ]
  ! BIN_BOOL_FUNC   [ reduce using rule 43 (empty -> .) ]
  ! UNARY_BOOL_FUNC [ reduce using rule 43 (empty -> .) ]
  ! NAME            [ reduce using rule 43 (empty -> .) ]
  ! NUMBER          [ reduce using rule 43 (empty -> .) ]
  ! DOLLARSIGN      [ reduce using rule 43 (empty -> .) ]

    func_compose                   shift and go to state 12
    empty_expression               shift and go to state 9
    bin_bool_func                  shift and go to state 2
    implicit_number_push           shift and go to state 22
    implicit_string_push           shift and go to state 17
    unary_bool_func                shift and go to state 6
    push_plus                      shift and go to state 28
    push_func                      shift and go to state 8
    empty                          shift and go to state 34
    expression                     shift and go to state 48

state 32

    (26) simple_stmt -> expression .

    SEMI            reduce using rule 26 (simple_stmt -> expression .)
    NEWLINE         reduce using rule 26 (simple_stmt -> expression .)
    STRING          reduce using rule 26 (simple_stmt -> expression .)
    BIN_BOOL_FUNC   reduce using rule 26 (simple_stmt -> expression .)
    UNARY_BOOL_FUNC reduce using rule 26 (simple_stmt -> expression .)
    NAME            reduce using rule 26 (simple_stmt -> expression .)
    NUMBER          reduce using rule 26 (simple_stmt -> expression .)
    DOLLARSIGN      reduce using rule 26 (simple_stmt -> expression .)


state 33

    (24) stmt_list -> simple_stmt SEMI .

    NEWLINE         reduce using rule 24 (stmt_list -> simple_stmt SEMI .)


state 34

    (42) empty_expression -> empty .

    SEMI            reduce using rule 42 (empty_expression -> empty .)
    NEWLINE         reduce using rule 42 (empty_expression -> empty .)
    STRING          reduce using rule 42 (empty_expression -> empty .)
    BIN_BOOL_FUNC   reduce using rule 42 (empty_expression -> empty .)
    UNARY_BOOL_FUNC reduce using rule 42 (empty_expression -> empty .)
    NAME            reduce using rule 42 (empty_expression -> empty .)
    NUMBER          reduce using rule 42 (empty_expression -> empty .)
    DOLLARSIGN      reduce using rule 42 (empty_expression -> empty .)


state 35

    (38) implicit_string_push -> STRING expression .

    SEMI            reduce using rule 38 (implicit_string_push -> STRING expression .)
    NEWLINE         reduce using rule 38 (implicit_string_push -> STRING expression .)
    STRING          reduce using rule 38 (implicit_string_push -> STRING expression .)
    BIN_BOOL_FUNC   reduce using rule 38 (implicit_string_push -> STRING expression .)
    UNARY_BOOL_FUNC reduce using rule 38 (implicit_string_push -> STRING expression .)
    NAME            reduce using rule 38 (implicit_string_push -> STRING expression .)
    NUMBER          reduce using rule 38 (implicit_string_push -> STRING expression .)
    DOLLARSIGN      reduce using rule 38 (implicit_string_push -> STRING expression .)


state 36

    (40) unary_bool_func -> UNARY_BOOL_FUNC expression .

    SEMI            reduce using rule 40 (unary_bool_func -> UNARY_BOOL_FUNC expression .)
    NEWLINE         reduce using rule 40 (unary_bool_func -> UNARY_BOOL_FUNC expression .)
    STRING          reduce using rule 40 (unary_bool_func -> UNARY_BOOL_FUNC expression .)
    BIN_BOOL_FUNC   reduce using rule 40 (unary_bool_func -> UNARY_BOOL_FUNC expression .)
    UNARY_BOOL_FUNC reduce using rule 40 (unary_bool_func -> UNARY_BOOL_FUNC expression .)
    NAME            reduce using rule 40 (unary_bool_func -> UNARY_BOOL_FUNC expression .)
    NUMBER          reduce using rule 40 (unary_bool_func -> UNARY_BOOL_FUNC expression .)
    DOLLARSIGN      reduce using rule 40 (unary_bool_func -> UNARY_BOOL_FUNC expression .)


state 37

    (41) func_compose -> NAME expression .

    SEMI            reduce using rule 41 (func_compose -> NAME expression .)
    NEWLINE         reduce using rule 41 (func_compose -> NAME expression .)
    STRING          reduce using rule 41 (func_compose -> NAME expression .)
    BIN_BOOL_FUNC   reduce using rule 41 (func_compose -> NAME expression .)
    UNARY_BOOL_FUNC reduce using rule 41 (func_compose -> NAME expression .)
    NAME            reduce using rule 41 (func_compose -> NAME expression .)
    NUMBER          reduce using rule 41 (func_compose -> NAME expression .)
    DOLLARSIGN      reduce using rule 41 (func_compose -> NAME expression .)


state 38

    (37) push_plus -> DOLLARSIGN PLUS . expression
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BIN_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for UNARY_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DOLLARSIGN resolved as shift
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16
    SEMI            reduce using rule 43 (empty -> .)
    NEWLINE         reduce using rule 43 (empty -> .)

  ! STRING          [ reduce using rule 43 (empty -> .) ]
  ! BIN_BOOL_FUNC   [ reduce using rule 43 (empty -> .) ]
  ! UNARY_BOOL_FUNC [ reduce using rule 43 (empty -> .) ]
  ! NAME            [ reduce using rule 43 (empty -> .) ]
  ! NUMBER          [ reduce using rule 43 (empty -> .) ]
  ! DOLLARSIGN      [ reduce using rule 43 (empty -> .) ]

    func_compose                   shift and go to state 12
    empty_expression               shift and go to state 9
    bin_bool_func                  shift and go to state 2
    implicit_number_push           shift and go to state 22
    implicit_string_push           shift and go to state 17
    unary_bool_func                shift and go to state 6
    push_plus                      shift and go to state 28
    push_func                      shift and go to state 8
    empty                          shift and go to state 34
    expression                     shift and go to state 49

state 39

    (36) push_func -> DOLLARSIGN NAME . expression
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BIN_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for UNARY_BOOL_FUNC resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DOLLARSIGN resolved as shift
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16
    SEMI            reduce using rule 43 (empty -> .)
    NEWLINE         reduce using rule 43 (empty -> .)

  ! STRING          [ reduce using rule 43 (empty -> .) ]
  ! BIN_BOOL_FUNC   [ reduce using rule 43 (empty -> .) ]
  ! UNARY_BOOL_FUNC [ reduce using rule 43 (empty -> .) ]
  ! NAME            [ reduce using rule 43 (empty -> .) ]
  ! NUMBER          [ reduce using rule 43 (empty -> .) ]
  ! DOLLARSIGN      [ reduce using rule 43 (empty -> .) ]

    func_compose                   shift and go to state 12
    empty_expression               shift and go to state 9
    bin_bool_func                  shift and go to state 2
    implicit_number_push           shift and go to state 22
    implicit_string_push           shift and go to state 17
    unary_bool_func                shift and go to state 6
    push_plus                      shift and go to state 28
    push_func                      shift and go to state 8
    empty                          shift and go to state 34
    expression                     shift and go to state 50

state 40

    (9) module_encoding -> ENCODING module .

    $end            reduce using rule 9 (module_encoding -> ENCODING module .)
    ENDMARKER       reduce using rule 9 (module_encoding -> ENCODING module .)


state 41

    (6) module_newline -> NEWLINE module .

    $end            reduce using rule 6 (module_newline -> NEWLINE module .)
    ENDMARKER       reduce using rule 6 (module_newline -> NEWLINE module .)


state 42

    (25) semi_stmt_list -> SEMI simple_stmt . stmt_list
    (22) stmt_list -> . simple_stmt
    (23) stmt_list -> . semi_stmt_list
    (24) stmt_list -> . simple_stmt SEMI
    (26) simple_stmt -> . expression
    (25) semi_stmt_list -> . SEMI simple_stmt stmt_list
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 24
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16
    NEWLINE         reduce using rule 43 (empty -> .)

  ! SEMI            [ reduce using rule 43 (empty -> .) ]

    simple_stmt                    shift and go to state 1
    bin_bool_func                  shift and go to state 2
    implicit_number_push           shift and go to state 22
    unary_bool_func                shift and go to state 6
    push_func                      shift and go to state 8
    empty                          shift and go to state 34
    empty_expression               shift and go to state 9
    func_compose                   shift and go to state 12
    stmt_list                      shift and go to state 51
    push_plus                      shift and go to state 28
    semi_stmt_list                 shift and go to state 29
    implicit_string_push           shift and go to state 17
    expression                     shift and go to state 32

state 43

    (35) implicit_number_push -> NUMBER expression .

    SEMI            reduce using rule 35 (implicit_number_push -> NUMBER expression .)
    NEWLINE         reduce using rule 35 (implicit_number_push -> NUMBER expression .)
    STRING          reduce using rule 35 (implicit_number_push -> NUMBER expression .)
    BIN_BOOL_FUNC   reduce using rule 35 (implicit_number_push -> NUMBER expression .)
    UNARY_BOOL_FUNC reduce using rule 35 (implicit_number_push -> NUMBER expression .)
    NAME            reduce using rule 35 (implicit_number_push -> NUMBER expression .)
    NUMBER          reduce using rule 35 (implicit_number_push -> NUMBER expression .)
    DOLLARSIGN      reduce using rule 35 (implicit_number_push -> NUMBER expression .)


state 44

    (7) module_statement -> statement module . ENDMARKER
    (8) module_statement -> statement module .

  ! shift/reduce conflict for ENDMARKER resolved as shift
    ENDMARKER       shift and go to state 52
    $end            reduce using rule 8 (module_statement -> statement module .)

  ! ENDMARKER       [ reduce using rule 8 (module_statement -> statement module .) ]


state 45

    (17) terminated_stmt_list -> stmt_list NEWLINE .

    ENCODING        reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    NEWLINE         reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    DEF             reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    SEMI            reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    STRING          reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    BIN_BOOL_FUNC   reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    UNARY_BOOL_FUNC reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    NAME            reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    NUMBER          reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    DOLLARSIGN      reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    ENDMARKER       reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    $end            reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)
    DEDENT          reduce using rule 17 (terminated_stmt_list -> stmt_list NEWLINE .)


state 46

    (13) funcdef -> DEF funcname . COLON suite

    COLON           shift and go to state 53


state 47

    (14) funcname -> NAME .

    COLON           reduce using rule 14 (funcname -> NAME .)


state 48

    (39) bin_bool_func -> BIN_BOOL_FUNC expression .

    SEMI            reduce using rule 39 (bin_bool_func -> BIN_BOOL_FUNC expression .)
    NEWLINE         reduce using rule 39 (bin_bool_func -> BIN_BOOL_FUNC expression .)
    STRING          reduce using rule 39 (bin_bool_func -> BIN_BOOL_FUNC expression .)
    BIN_BOOL_FUNC   reduce using rule 39 (bin_bool_func -> BIN_BOOL_FUNC expression .)
    UNARY_BOOL_FUNC reduce using rule 39 (bin_bool_func -> BIN_BOOL_FUNC expression .)
    NAME            reduce using rule 39 (bin_bool_func -> BIN_BOOL_FUNC expression .)
    NUMBER          reduce using rule 39 (bin_bool_func -> BIN_BOOL_FUNC expression .)
    DOLLARSIGN      reduce using rule 39 (bin_bool_func -> BIN_BOOL_FUNC expression .)


state 49

    (37) push_plus -> DOLLARSIGN PLUS expression .

    SEMI            reduce using rule 37 (push_plus -> DOLLARSIGN PLUS expression .)
    NEWLINE         reduce using rule 37 (push_plus -> DOLLARSIGN PLUS expression .)
    STRING          reduce using rule 37 (push_plus -> DOLLARSIGN PLUS expression .)
    BIN_BOOL_FUNC   reduce using rule 37 (push_plus -> DOLLARSIGN PLUS expression .)
    UNARY_BOOL_FUNC reduce using rule 37 (push_plus -> DOLLARSIGN PLUS expression .)
    NAME            reduce using rule 37 (push_plus -> DOLLARSIGN PLUS expression .)
    NUMBER          reduce using rule 37 (push_plus -> DOLLARSIGN PLUS expression .)
    DOLLARSIGN      reduce using rule 37 (push_plus -> DOLLARSIGN PLUS expression .)


state 50

    (36) push_func -> DOLLARSIGN NAME expression .

    SEMI            reduce using rule 36 (push_func -> DOLLARSIGN NAME expression .)
    NEWLINE         reduce using rule 36 (push_func -> DOLLARSIGN NAME expression .)
    STRING          reduce using rule 36 (push_func -> DOLLARSIGN NAME expression .)
    BIN_BOOL_FUNC   reduce using rule 36 (push_func -> DOLLARSIGN NAME expression .)
    UNARY_BOOL_FUNC reduce using rule 36 (push_func -> DOLLARSIGN NAME expression .)
    NAME            reduce using rule 36 (push_func -> DOLLARSIGN NAME expression .)
    NUMBER          reduce using rule 36 (push_func -> DOLLARSIGN NAME expression .)
    DOLLARSIGN      reduce using rule 36 (push_func -> DOLLARSIGN NAME expression .)


state 51

    (25) semi_stmt_list -> SEMI simple_stmt stmt_list .

    NEWLINE         reduce using rule 25 (semi_stmt_list -> SEMI simple_stmt stmt_list .)


state 52

    (7) module_statement -> statement module ENDMARKER .

    $end            reduce using rule 7 (module_statement -> statement module ENDMARKER .)
    ENDMARKER       reduce using rule 7 (module_statement -> statement module ENDMARKER .)


state 53

    (13) funcdef -> DEF funcname COLON . suite
    (15) suite -> . terminated_stmt_list
    (16) suite -> . indented_block
    (17) terminated_stmt_list -> . stmt_list NEWLINE
    (18) indented_block -> . NEWLINE INDENT statement_plus DEDENT
    (22) stmt_list -> . simple_stmt
    (23) stmt_list -> . semi_stmt_list
    (24) stmt_list -> . simple_stmt SEMI
    (26) simple_stmt -> . expression
    (25) semi_stmt_list -> . SEMI simple_stmt stmt_list
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 55
    SEMI            shift and go to state 24
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16

  ! SEMI            [ reduce using rule 43 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 43 (empty -> .) ]

    simple_stmt                    shift and go to state 1
    bin_bool_func                  shift and go to state 2
    implicit_number_push           shift and go to state 22
    unary_bool_func                shift and go to state 6
    push_func                      shift and go to state 8
    terminated_stmt_list           shift and go to state 54
    empty_expression               shift and go to state 9
    empty                          shift and go to state 34
    func_compose                   shift and go to state 12
    stmt_list                      shift and go to state 27
